iter	Passed	Remaining
531	315	277
532	315	276
533	316	275
534	316	275
535	317	274
536	317	274
537	318	273
538	318	272
539	319	272
540	320	271
541	320	270
542	321	270
543	321	269
544	322	268
545	322	268
546	323	267
547	323	267
548	324	266
549	325	265
550	325	265
551	326	264
552	326	264
553	327	263
554	328	263
555	328	262
556	329	261
557	329	261
558	330	260
559	331	260
560	331	259
561	332	258
562	332	258
563	333	257
564	333	256
565	334	256
566	334	255
567	335	255
568	336	254
569	336	254
570	337	253
571	337	252
572	338	252
573	339	251
574	339	250
575	340	250
576	340	249
577	341	249
578	341	248
579	342	247
580	343	247
581	343	246
582	344	246
583	344	245
584	345	245
585	345	244
586	346	243
587	347	243
588	347	242
589	348	242
590	349	241
591	349	241
592	350	240
593	350	239
594	351	239
595	352	238
596	352	238
597	353	237
598	353	236
599	354	236
600	354	235
601	355	235
602	356	234
603	356	233
604	357	233
605	357	232
606	358	232
607	358	231
608	359	230
609	359	230
610	360	229
611	361	228
612	361	228
613	362	227
614	363	227
615	363	226
616	364	226
617	364	225
618	365	224
619	366	224
620	366	223
621	367	223
622	367	222
623	368	221
624	368	221
625	369	220
626	370	220
627	370	219
628	371	219
629	372	218
630	372	217
631	373	217
632	373	216
633	374	216
634	375	215
635	375	215
636	376	214
637	377	213
638	377	213
639	378	212
640	378	212
641	379	211
642	379	210
643	380	210
644	380	209
645	381	209
646	382	208
647	382	207
648	383	207
649	384	206
650	384	206
651	385	205
652	385	204
653	386	204
654	386	203
655	387	203
656	388	202
657	388	202
658	389	201
659	389	200
660	390	200
661	391	199
662	391	199
663	392	198
664	392	197
665	393	197
666	394	196
667	394	196
668	395	195
669	395	194
670	396	194
671	397	193
672	397	193
673	398	192
674	398	192
675	399	191
676	399	190
677	400	190
678	401	189
679	401	189
680	402	188
681	402	187
682	403	187
683	403	186
684	404	186
685	405	185
686	405	184
687	406	184
688	406	183
689	407	183
690	408	182
691	408	181
692	409	181
693	409	180
694	410	180
695	411	179
696	411	179
697	412	178
698	412	177
699	413	177
700	413	176
701	414	175
702	415	175
703	415	174
704	416	174
705	417	173
706	417	173
707	418	172
708	418	171
709	419	171
710	420	170
711	420	170
712	421	169
713	421	168
714	422	168
715	423	167
716	423	167
717	424	166
718	424	166
719	425	165
720	426	164
721	426	164
722	427	163
723	427	163
724	428	162
725	428	161
726	429	161
727	430	160
728	430	160
729	431	159
730	432	159
731	432	158
732	433	157
733	433	157
734	434	156
735	434	155
736	435	155
737	436	154
738	436	154
739	437	153
740	437	153
741	438	152
742	439	151
743	439	151
744	440	150
745	440	150
746	441	149
747	442	148
748	442	148
749	443	147
750	443	147
751	444	146
752	445	146
753	445	145
754	446	144
755	446	144
756	447	143
757	448	143
758	448	142
759	449	141
760	450	141
761	450	140
762	451	140
763	451	139
764	452	139
765	453	138
766	453	137
767	454	137
768	454	136
769	455	136
770	456	135
771	456	134
772	457	134
773	457	133
774	458	133
775	458	132
776	459	131
777	460	131
778	460	130
779	461	130
780	461	129
781	462	128
782	462	128
783	463	127
784	464	127
785	464	126
786	465	125
787	466	125
788	466	124
789	467	124
790	467	123
791	468	122
792	468	122
793	469	121
794	470	121
795	470	120
796	471	120
797	471	119
798	472	118
799	472	118
800	473	117
801	474	117
802	475	116
803	475	115
804	476	115
805	476	114
806	477	114
807	477	113
808	478	112
809	478	112
810	479	111
811	480	111
812	480	110
813	481	110
814	482	109
815	482	108
816	483	108
817	483	107
818	484	107
819	485	106
820	485	105
821	486	105
822	487	104
823	487	104
824	488	103
825	488	102
826	489	102
827	490	101
828	490	101
829	491	100
830	491	100
831	492	99
832	492	98
833	493	98
834	494	97
835	494	97
836	495	96
837	495	95
838	496	95
839	497	94
840	497	94
841	498	93
842	498	92
843	499	92
844	500	91
845	500	91
846	501	90
847	501	89
848	502	89
849	503	88
850	503	88
851	504	87
852	504	86
853	505	86
854	505	85
855	506	85
856	507	84
857	507	84
858	508	83
859	509	82
860	509	82
861	510	81
862	510	81
863	511	80
864	511	79
865	512	79
866	513	78
867	513	78
868	514	77
869	514	76
870	515	76
871	515	75
872	516	75
873	516	74
874	517	73
875	517	73
876	518	72
877	518	72
878	519	71
879	520	70
880	520	70
881	521	69
882	521	69
883	522	68
884	522	67
885	523	67
886	523	66
887	524	66
888	525	65
889	525	64
890	526	64
891	526	63
892	527	63
893	528	62
894	528	62
895	529	61
896	529	60
897	530	60
898	531	59
899	531	59
900	532	58
901	532	57
902	533	57
903	534	56
904	534	56
905	535	55
906	535	54
907	536	54
908	537	53
909	537	53
910	538	52
911	538	51
912	539	51
913	539	50
914	540	50
915	541	49
916	541	49
917	542	48
918	543	47
919	543	47
920	544	46
921	545	46
922	545	45
923	546	44
924	546	44
925	547	43
926	547	43
927	548	42
928	549	41
929	549	41
930	550	40
931	550	40
932	551	39
933	552	39
934	552	38
935	553	37
936	553	37
937	554	36
938	555	36
939	555	35
940	556	34
941	556	34
942	557	33
943	557	33
944	558	32
945	559	31
946	559	31
947	560	30
948	560	30
949	561	29
950	562	28
951	562	28
952	563	27
953	563	27
954	564	26
955	565	26
956	565	25
957	566	24
958	566	24
959	567	23
960	568	23
961	568	22
962	569	21
963	569	21
964	570	20
965	571	20
966	571	19
967	572	18
968	573	18
969	573	17
970	574	17
971	574	16
972	575	15
973	576	15
974	576	14
975	577	14
976	577	13
977	578	13
978	579	12
979	579	11
980	580	11
981	580	10
982	581	10
983	582	9
984	582	8
985	583	8
986	584	7
987	584	7
988	585	6
989	585	5
990	586	5
991	587	4
992	587	4
993	588	3
994	588	2
995	589	2
996	589	1
997	590	1
998	591	0
999	591	0
